ImgCadDisjuntor             Image
BtnImgCadDisjuntor          CommandButton
TxBxCodCadDisjuntor         TextBox
TxBxClienteCadDisjuntor     TextBox
TxBxIdCadDisjuntor          TextBox
TxBxFabCadDisjuntor         TextBox
TxBxTipoCadDisjuntor        TextBox
TxBxAnoFabCadDisjuntor      TextBox
TxBxCIntCadDisjuntor        TextBox
TxBxNSerCadDisjuntor        TextBox
TxBxCNomCadDisjuntor        TextBox
TxBxTNomCadDisjuntor        TextBox
TxBxARelCadDisjuntor        TextBox
CBTipoMecCadDisjuntor       ComboBox
CBTipoRelCadDisjuntor       ComboBox
